\addplot[ mark = 10-pointed star, dashed, black ]
	coordinates {
		(6.0790880000000005, 0.04187349515151518)(6.5556920000000005, 0.20755190226190492)(7.0347496000000005, 1.1480274596489473)(6.810840000000001, 2.6172913362727397)(6.881773, 9.306243730126226)
	};
	\addlegendentry{M = 2, L = 3}

\addplot[ mark = oplus*, dashed, green ]
	coordinates {
		(5.650567199999999, 0.16692581939819456)(5.9413136, 1.7287859102817393)(5.2803112, 0.4366894513083557)(5.662410700000001, 1.9428997156822272)
	};
	\addlegendentry{M = 3, L = 2}

\addplot[ mark = 10-pointed star, dashed, orange ]
	coordinates {
		(6.35584, 0.0471040224242424)(6.625635, 0.16558167771825377)(7.108994, 0.9866345790471414)(6.920547000000001, 5.310041013496376)(7.148098, 7.343926930492898)
	};
	\addlegendentry{M = 2, L = 4}

\addplot[ mark = 10-pointed star, dashed, green ]
	coordinates {
		(5.5908512, 0.03293305161616162)(6.3845886, 0.20160805718254002)(6.952826, 1.378308997241725)(6.9296715, 4.1753326897065275)(6.7200500000000005, 7.6825840968623424)
	};
	\addlegendentry{M = 2, L = 2}

\addplot[ mark = *, dashed, black ]
	coordinates {
		(8.410464000000001, 0.9727271105050503)(8.574683, 5.246597776111108)
	};
	\addlegendentry{M = 1, L = 3}

\addplot[ mark = oplus*, dashed, black ]
	coordinates {
		(5.9549183, 0.17415123828485476)(5.8826286, 1.001019966302095)(5.5380676, 0.6368451128290921)(5.983994, 1.951359239853734)
	};
	\addlegendentry{M = 3, L = 3}

\addplot[ mark = *, dashed, orange ]
	coordinates {
		(8.485343, 0.9674727921212122)(8.551528999999999, 5.386393538194445)
	};
	\addlegendentry{M = 1, L = 4}

\addplot[ mark = oplus*, dashed, orange ]
	coordinates {
		(5.808313, 0.17907825327983948)(6.0263042, 1.2154376011543768)(5.6017506, 0.8079767934041289)(6.0953228, 3.0907937753336068)
	};
	\addlegendentry{M = 3, L = 4}

